Uyku_Suresi_Saat,Kahve_Tuketimi_ml
8.06,340.99
6.63,0.0
8.82,181.67
7.97,54.39
7.65,45.29
9.17,274.96
6.92,0.0
6.28,230.57
7.44,85.98
8.22,276.46
5.03,317.66
8.4,175.4
7.57,112.95
6.63,195.66
6.68,182.64
6.32,264.44
6.05,424.83
8.41,332.21
6.02,103.15
9.41,104.4
10.45,415.03
7.62,337.56
8.78,288.66
4.12,70.24
8.57,191.36
8.04,134.07
7.85,362.76
7.28,311.8
10.27,193.03
7.32,426.52
7.23,274.07
8.84,317.09
9.22,191.38
7.42,224.45
9.45,624.48
8.64,291.4
9.22,410.81
7.99,299.98
8.11,51.54
6.99,228.85
8.41,325.58
7.79,286.79
6.62,329.28
6.39,165.73
6.29,96.23
8.58,238.67
7.61,264.32
8.67,420.03
8.06,251.15
7.69,97.93
6.65,374.43
8.24,267.12
8.2,380.59
6.3,266.76
8.98,128.28
8.35,223.5
9.69,0.0
6.33,62.46
5.02,293.54
9.44,321.45
5.41,133.93
9.57,270.68
5.29,484.22
9.46,229.71
7.11,168.22
4.61,501.67
5.53,181.14
6.31,207.02
9.19,325.68
8.88,357.11
6.73,207.41
7.77,166.99
7.68,206.1
7.28,229.17
6.83,245.4
7.82,118.01
6.62,202.04
7.12,268.12
9.37,290.28
9.04,301.04
5.57,319.19
6.19,502.65
9.34,309.73
6.72,34.76
9.42,155.88
5.4,201.0
7.34,317.97
6.5,279.53
5.68,315.21
9.19,205.79
6.7,235.88
6.98,221.62
5.67,187.36
6.28,248.94
8.92,367.69
5.99,264.32
7.0,342.03
7.11,324.44
8.31,347.97
9.64,376.4
5.33,377.15
8.85,142.55
5.05,228.12
9.26,146.41
9.19,165.92
7.18,212.31
9.93,270.26
6.19,407.61
7.56,373.77
7.13,322.89
6.45,158.9
7.38,370.84
8.15,407.5
5.96,127.44
5.96,318.4
7.57,351.44
8.65,101.57
8.68,298.49
6.83,350.87
7.16,167.04
6.72,341.85
3.94,156.28
5.95,392.16
4.38,102.5
7.28,298.31
7.69,218.5
6.25,273.54
11.16,227.01
6.48,311.27
8.04,291.81
7.6,242.71
6.14,50.1
6.23,268.21
6.47,331.28
8.36,311.49
5.25,339.59
4.33,321.69
11.41,123.36
9.28,115.04
7.51,329.97
6.83,103.3
5.97,331.1
6.97,111.28
6.52,271.01
7.51,299.52
7.72,164.85
6.44,284.35
6.36,175.41
8.06,205.27
7.44,275.39
8.98,372.31
9.53,288.19
7.86,224.87
6.13,193.73
8.93,159.03
6.55,282.44
7.7,249.72
10.12,417.54
5.67,315.17
4.97,195.81
7.39,316.95
9.32,191.68
9.11,330.57
7.6,253.26
6.78,220.24
9.83,260.87
5.9,214.81
6.91,93.77
6.31,93.96
6.43,226.1
5.67,269.89
7.26,295.74
8.52,331.52
7.29,150.45
8.74,84.62
10.95,110.04
7.78,394.85
7.81,332.39
7.75,308.48
6.27,429.96
9.8,275.06
6.03,251.34
4.96,359.45
6.96,394.87
10.71,269.59
8.46,187.11
7.76,294.64
7.42,198.85
9.53,220.36
6.39,350.8
7.2,305.41
3.43,195.13
5.85,148.77
9.72,131.0
